Quarter,Report date,Report time,Consensus est. EPS ($),Adjusted actuals EPS ($),EPS difference,Est. low/high range ($),StarMine from Refinitiv SmartEstimate($) ,GAAP EPS ($),Reported EPS ($)
Q1 2024,4/22/24,--,1.14,--,--,1.10 / 1.19,--,--,--
,,,(10 Analysts),,,,,,
Q4 2023,1/23/24,--,1.08,--,--,1.03 / 1.17,1.08,--,--
,,,(16 Analysts),,,,,,
Q3 2023,10/24/23,--,1.18,1.22,0.04,1.14 / 1.27,1.18,1.13,1.13
,,,(18 Analysts),,,,,,
Q2 2023,7/25/23,--,1.17,1.21,0.04,1.15 / 1.19,1.17,1.1,1.1
,,,(18 Analysts),,,,,,
Q1 2023,4/25/23,--,1.2,1.2,0,1.16 / 1.24,1.19,1.17,1.17
,,,(18 Analysts),,,,,,
Q4 2022,1/24/23,--,1.19,1.19,0,1.02 / 1.26,1.18,1.56,1.56
,,,(21 Analysts),,,,,,
Q3 2022,10/21/22,--,1.29,1.32,0.03,1.25 / 1.32,1.28,1.17,1.17
,,,(21 Analysts),,,,,,
Q2 2022,7/22/22,--,1.32,1.31,-0.01,1.28 / 1.35,1.32,1.24,1.24
,,,(21 Analysts),,,,,,
Q1 2022,4/22/22,--,1.35,1.35,0,1.28 / 1.39,1.33,1.09,1.09
,,,(18 Analysts),,,,,,
Q4 2021,1/25/22,--,1.28,1.31,0.03,1.25 / 1.32,1.28,1.11,1.11
,,,(22 Analysts),,,,,,
Q3 2021,10/20/21,--,1.36,1.41,0.05,1.34 / 1.39,1.36,1.55,1.55
,,,(22 Analysts),,,,,,
Q2 2021,7/21/21,--,1.3,1.37,0.07,1.19 / 1.33,1.31,1.4,1.4
,,,(23 Analysts),,,,,,
Q1 2021,4/21/21,--,1.29,1.31,0.02,1.24 / 1.35,1.3,1.27,1.27
,,,(22 Analysts),,,,,,
Q4 2020,1/26/21,--,1.17,1.21,0.04,1.09 / 1.19,1.17,1.11,1.11
,,,(23 Analysts),,,,,,
Q3 2020,10/21/20,--,1.22,1.25,0.03,1.18 / 1.24,1.21,1.05,1.05
,,,(22 Analysts),,,,,,
Q2 2020,7/24/20,--,1.15,1.18,0.03,1.04 / 1.20,1.15,1.13,1.13
,,,(23 Analysts),,,,,,
Q1 2020,4/24/20,--,1.22,1.26,0.04,1.19 / 1.30,1.22,1,1
,,,(18 Analysts),,,,,,
Q4 2019,1/30/20,--,1.14,1.13,-0.01,1.11 / 1.16,1.14,1.23,1.23
,,,(23 Analysts),,,,,,
Q3 2019,10/25/19,--,1.24,1.25,0.01,1.20 / 1.26,1.24,1.25,1.25
,,,(22 Analysts),,,,,,
Q2 2019,08/01/2019,--,1.2,1.23,0.03,1.16 / 1.25,1.21,0.95,0.95
,,,(23 Analysts),,,,,,
Q1 2019,4/23/19,--,1.17,1.2,0.03,1.13 / 1.25,1.16,1.22,1.22
,,,(24 Analysts),,,,,,
Q4 2018,1/29/19,--,1.09,1.12,0.03,1.00 / 1.16,1.1,0.47,0.47
,,,(24 Analysts),,,,,,
Q3 2018,10/23/18,--,1.19,1.22,0.03,1.15 / 1.23,1.19,1.19,1.19
,,,(25 Analysts),,,,,,
Q2 2018,7/24/18,--,1.14,1.2,0.06,1.07 / 1.18,1.14,1,1
,,,(25 Analysts),,,,,,
